date,amount,description,balance,income,word_embed,type,contains_salary
10/4/18,-4,BAKERS DELIGHTS VERM VERMONT SOUTH  AUS Card xx5369 Value Date: 07/04/2018,5668.37,0,-0.0059413,4,0
10/4/18,-14,SOUL PRESS BRIGHTON PT BRIGHTON  AUS Card xx5369 Value Date: 08/04/2018,5672.37,0,-0.0029943,4,0
10/4/18,-170,THE MEAT & WINE CO HAW HAWTHORN EAST  AUS Card xx5369 Value Date: 07/04/2018,5686.37,0,-0.0074032,4,0
10/4/18,-8.4,SPOTLESS FACILITY MQPS MELBOURNE  AUS Card xx5369 Value Date: 08/04/2018,5856.37,0,-0.0048737,4,0
10/4/18,-8,SPOTLESS FACILITY MQPS MELBOURNE  AUS Card xx5369 Value Date: 08/04/2018,5864.77,0,-0.0048737,4,0
8/4/18,-35,Transfer to other Bank CommBank app footy,5872.77,0,-0.0056733,4,0
7/4/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 05/04/2018,5907.77,0,-0.0086194,4,0
7/4/18,-30,HARDROCK CLIMBING PT MELBOURNE VI AUS Card xx5369 Value Date: 04/04/2018,5916.77,0,-0.0044533,4,0
7/4/18,-20,MYKI STH YARRA RS SYR SOUTH YARRA  AUS Card xx5369 Value Date: 03/04/2018,5946.77,0,-0.0073003,4,0
6/4/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 04/04/2018,5966.77,0,-0.0086194,4,0
6/4/18,-15.34,COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 03/04/2018,5975.77,0,-0.0022036,4,0
5/4/18,-28.25,Direct Debit 010758 AHM 33695678,5991.11,0,-0.0029653,4,0
5/4/18,-52.2,Direct Debit 125206 FITNESS FIRST RI 015600018025010004,6019.36,0,-0.0060107,4,0
5/4/18,-396.83,MHSOBFC SOUTH YARRA VI AUS Card xx5369 Value Date: 03/04/2018,6071.56,0,-0.0056854,4,0
5/4/18,-34.99,REBEL KNOX WANTIRNA VI AUS Card xx5369 Value Date: 31/03/2018,6468.39,0,-0.0057065,4,0
5/4/18,-21,THE BEER & BURGER CA RICHMOND VI AUS Card xx5369 Value Date: 29/03/2018,6503.38,0,-0.007949,4,0
5/4/18,-51.5,Tommy Ruff Fishbar Windsor VI AUS Card xx5369 Value Date: 30/03/2018,6524.38,0,-0.008202,4,0
5/4/18,-9.5,COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 31/03/2018,6575.88,0,-0.0022036,4,0
5/4/18,-15.6,TARGET 5058 VERMONT SOUTH AU AUS Card xx5369 Value Date: 31/03/2018,6585.38,0,-0.0049884,4,0
5/4/18,-39.5,KMART 1164 WANTIRNA STH AU AUS Card xx5369 Value Date: 31/03/2018,6600.98,0,-0.0052934,4,0
5/4/18,-18.7,Belles Richmond Richmond VI AUS Card xx5369 Value Date: 02/04/2018,6640.48,0,-0.0046411,4,0
5/4/18,-30.24,AA PRAHRAN 3754 PRAHRAN VI AUS Card xx5369 Value Date: 31/03/2018,6659.18,0,-0.004671,4,0
5/4/18,-17.4,SPOTLESS FACILITY MQPS MELBOURNE  AUS Card xx5369 Value Date: 02/04/2018,6689.42,0,-0.0048737,4,0
5/4/18,-10.5,SPOTLESS FACILITY MQPS MELBOURNE  AUS Card xx5369 Value Date: 02/04/2018,6706.82,0,-0.0048737,4,0
30/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 28/03/2018,6717.32,0,-0.0086194,4,0
30/3/18,-3.7,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 28/03/2018,6726.32,0,-0.0086194,4,0
30/3/18,-4.65,MCDONALDS MT WAVERLEY MOUNT WAVERLE  AUS Card xx5369 Value Date: 26/03/2018,6730.02,0,-0.0153477,4,0
30/3/18,-9.1,MCDONALDS MT WAVERLEY MOUNT WAVERLE  AUS Card xx5369 Value Date: 26/03/2018,6734.67,0,-0.0153477,4,0
29/3/18,-27.15,Direct Debit 010758 AHM 33695678,6743.77,0,-0.0029653,4,0
29/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 27/03/2018,6770.92,0,-0.0086194,4,0
29/3/18,-16.4,GOLDEN SQUARE PARKIN MELBOURNE  AUS Card xx5369 Value Date: 24/03/2018,6779.92,0,-0.0065738,4,0
28/3/18,-14.29,ADOBE  PHOTOGPHY PLAN [phone] IR IRL Card xx5369 AUD 14.29 Value Date: 26/03/2018,6796.32,0,-0.003326,4,0
28/3/18,-5.2,VILLAGE CENTURY CITY GLEN WAVERLEY VI AUS Card xx5369 Value Date: 25/03/2018,6810.61,0,-0.0085399,4,0
28/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 26/03/2018,6815.81,0,-0.0086194,4,0
28/3/18,-82,MOJO PLUS PTY LTD GLEN WAVERLEY VI AUS Card xx5369 Value Date: 25/03/2018,6824.81,0,-0.0043308,4,0
28/3/18,-42.9,VILLAGE CENTURY CITY M GLEN WAVERLEY VI AUS Card xx5369 Value Date: 25/03/2018,6906.81,0,-0.0072592,4,0
28/3/18,-100,ORMONDE P/L DANDENONG VI AUS Card xx5369 Value Date: 24/03/2018,6949.71,0,-0.0068399,4,0
28/3/18,-9.86,THE YO MY COMPANY PT GLEN WAVERLEY VI AUS Card xx5369 Value Date: 25/03/2018,7049.71,0,-0.0080052,4,0
28/3/18,-6,MHSOBFC SOUTH YARRA VI AUS Card xx5369 Value Date: 24/03/2018,7059.57,0,-0.0056854,4,0
27/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 23/03/2018,7065.57,0,-0.0086194,4,0
27/3/18,-4,COLES 0573 PRAHRAN AU AUS Card xx5369 Value Date: 24/03/2018,7074.57,0,-0.0025605,4,0
27/3/18,-15,RAILWAY HOTEL WINDSO WINDSOR  AUS Card xx5369 Value Date: 23/03/2018,7078.57,0,-0.0052513,4,0
27/3/18,-5.13,SECURE PARKING - WAVER MOUNT WAVERLE  AUS Card xx5369 Value Date: 26/03/2018,7093.57,0,-0.012446,4,0
24/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 22/03/2018,7098.7,0,-0.0086194,4,0
24/3/18,-8,SPOTLESS FACILITY MQPS MELBOURNE  AUS Card xx5369 Value Date: 22/03/2018,7107.7,0,-0.0048737,4,0
24/3/18,-10.5,SPOTLESS FACILITY MQPS MELBOURNE  AUS Card xx5369 Value Date: 22/03/2018,7115.7,0,-0.0048737,4,0
24/3/18,-10.5,SPOTLESS FACILITY MQPS MELBOURNE  AUS Card xx5369 Value Date: 22/03/2018,7126.2,0,-0.0048737,4,0
23/3/18,-28.64,UBER   *TRIP 37KQA SYDNEY NS AUS Card xx5369 Value Date: 21/03/2018,7136.7,0,-0.0006552,4,0
22/3/18,-27.15,Direct Debit 010758 AHM 33695678,7165.34,0,-0.0029653,4,0
22/3/18,-52.2,Direct Debit 125206 FITNESS FIRST RI 015600018025010003,7192.49,0,-0.0060107,4,0
22/3/18,-43.99,COLES 7998               RICHMOND     AU Cash Out $40.00 Purchase $3.99,7244.69,0,0.00164764,4,0
22/3/18,-16,Fonda Richmond VI AUS Card xx5369 Value Date: 20/03/2018,7288.68,0,-0.0074505,4,0
22/3/18,-7,GREAT BRITAIN HOTEL RICHMOND VI AUS Card xx5369 Value Date: 16/03/2018,7304.68,0,-0.0066424,4,0
21/3/18,-8.8,COLES 0573 PRAHRAN AU AUS Card xx5369 Value Date: 18/03/2018,7311.68,0,-0.0025605,4,0
21/3/18,-15.96,HOSTGATOR 7135745287 TX USA Card xx5369 AUD 15.96 Value Date: 17/03/2018,7320.48,0,-0.0048411,4,0
20/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 16/03/2018,7336.44,0,-0.0086194,4,0
20/3/18,-14.99,AMAZON AUST SERVICES MELBOURNE VI AUS Card xx5369 Value Date: 15/03/2018,7345.44,0,-0.0067072,4,0
20/3/18,-11.5,AMBULANCE VICTORIA MELBOURNE  AUS Card xx5369 Value Date: 14/03/2018,7360.43,0,-0.0046098,4,0
20/3/18,-15,BERTIES BUTCHERS RICHM RICHMOND  AUS Card xx5369 Value Date: 19/03/2018,7371.93,0,-0.0105389,4,0
18/3/18,-200,Wdl ATM CBA ATM  WINDSOR        VIC 316297   AUS,7386.93,0,-0.0062855,4,0
17/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 15/03/2018,7586.93,0,-0.0086194,4,0
17/3/18,-10.2,MCDONALDS PRAHRAN PRAHRAN  AUS Card xx5369 Value Date: 13/03/2018,7595.93,0,-0.0083413,4,0
16/3/18,-10.6,GoFundraise RUSHCUTTERS B NS AUS Card xx5369 Value Date: 13/03/2018,7606.13,0,-0.0024827,4,0
16/3/18,-72.67,AA PRAHRAN 3754 PRAHRAN VI AUS Card xx5369 Value Date: 13/03/2018,7616.73,0,-0.004671,4,0
15/3/18,-131.04,"Direct Debit 119218 VODAFONE T1,29BD79,A",7689.4,0,-0.0062692,4,0
15/3/18,-27.15,Direct Debit 010758 AHM 33695678,7820.44,0,-0.0029653,4,0
15/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 13/03/2018,7847.59,0,-0.0086194,4,0
15/3/18,-16,MYKI SYNDAL RS    SYN GLEN WAVERLEY  AUS Card xx5369 Value Date: 09/03/2018,7856.59,0,-0.0086881,4,0
15/3/18,-12,NHAN NGAI PTY. LTD.QPS CREMORNE  AUS Card xx5369 Value Date: 14/03/2018,7872.59,0,-0.0053548,4,0
14/3/18,3774,Salary realestate.com.a 00REA Salary,7884.59,1,-0.0045201,6,1
14/3/18,-21,MR BLACK JUICERY BERWICK VI AUS Card xx5369 Value Date: 11/03/2018,4110.59,0,-0.0059768,4,0
14/3/18,-5,BERTIES BUTCHERS RICHM RICHMOND  AUS Card xx5369 Value Date: 13/03/2018,4131.59,0,-0.0105389,4,0
13/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 09/03/2018,4136.59,0,-0.0086194,4,0
13/3/18,-1.5,7-ELEVEN 1185 RICHMOND EAST VI AUS Card xx5369 Value Date: 09/03/2018,4145.59,0,-0.0067622,4,0
13/3/18,-8,COLES 0573 PRAHRAN AU AUS Card xx5369 Value Date: 10/03/2018,4147.09,0,-0.0025605,4,0
13/3/18,-14.5,JOURNEYMAN CAFE PTYQPS WINDSOR  AUS Card xx5369 Value Date: 10/03/2018,4155.09,0,-0.0070974,4,0
9/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 07/03/2018,4169.59,0,-0.0086194,4,0
8/3/18,-27.15,Direct Debit 010758 AHM 33695678,4178.59,0,-0.0029653,4,0
8/3/18,-52.2,Direct Debit 125206 FITNESS FIRST RI 015600018025010002,4205.74,0,-0.0060107,4,0
8/3/18,-9,Abbotsford Cycles Richmond VI AUS Card xx5369 Value Date: 06/03/2018,4257.94,0,-0.0071809,4,0
8/3/18,-96.7,SUSAN REP PTY LTD CAMBERWELL VI AUS Card xx5369 Value Date: 04/03/2018,4266.94,0,-0.0059678,4,0
8/3/18,-5.5,MR BLACK JUICERY BERWICK VI AUS Card xx5369 Value Date: 03/03/2018,4363.64,0,-0.0059768,4,0
8/3/18,-10,MR BLACK JUICERY BERWICK VI AUS Card xx5369 Value Date: 03/03/2018,4369.14,0,-0.0059768,4,0
8/3/18,-7,GREAT BRITAIN HOTEL RICHMOND VI AUS Card xx5369 Value Date: 02/03/2018,4379.14,0,-0.0066424,4,0
8/3/18,-7,GREAT BRITAIN HOTEL RICHMOND VI AUS Card xx5369 Value Date: 02/03/2018,4386.14,0,-0.0066424,4,0
7/3/18,-180,Wdl ATM CBA ATM  WINDSOR        VIC 316297   AUS,4393.14,0,-0.0062855,4,0
7/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 05/03/2018,4573.14,0,-0.0086194,4,0
7/3/18,-71.95,STYLEMAKERS BERWICK BERWICK VI AUS Card xx5369 Value Date: 03/03/2018,4582.14,0,-0.0051084,4,0
7/3/18,-66.05,COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 04/03/2018,4654.09,0,-0.0022036,4,0
5/3/18,-16,Transfer to other Bank CommBank app weed money,4720.14,0,-0.0083642,4,0
4/3/18,32,Transfer from ALASDAIR GNAUCK CommBank app brekky,4736.14,0,-0.0057253,5,0
3/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 01/03/2018,4704.14,0,-0.0086194,4,0
2/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 28/02/2018,4713.14,0,-0.0086194,4,0
1/3/18,-27.15,Direct Debit 010758 AHM 33695678,4722.14,0,-0.0029653,4,0
1/3/18,-12,SQ *HERESY PTY LTD Cremorne VI AUS Card xx5369 Value Date: 27/02/2018,4749.29,0,-0.0062587,4,0
1/3/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 27/02/2018,4761.29,0,-0.0086194,4,0
28/2/18,-14.29,ADOBE  PHOTOGPHY PLAN [phone] IR IRL Card xx5369 AUD 14.29 Value Date: 26/02/2018,4770.29,0,-0.003326,4,0
28/2/18,-12,THE VAUCLUSE HOTEL RICHMOND VI AUS Card xx5369 Value Date: 25/02/2018,4784.58,0,-0.0052886,4,0
28/2/18,-35.13,7-ELEVEN 1286 GLEN WAVERLEY VI AUS Card xx5369 Value Date: 24/02/2018,4796.58,0,-0.0066323,4,0
28/2/18,-23,THE YO MY COMPANY PTY FOUNTAIN GATE VI AUS Card xx5369 Value Date: 24/02/2018,4831.71,0,-0.0090812,4,0
28/2/18,-3,COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 25/02/2018,4854.71,0,-0.0022036,4,0
27/2/18,-15,Fonda Richmond VI AUS Card xx5369 Value Date: 23/02/2018,4857.71,0,-0.0074505,4,0
27/2/18,-25.21,COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 24/02/2018,4872.71,0,-0.0022036,4,0
27/2/18,-2,BAKERS DELIGHTS VERM VERMONT SOUTH  AUS Card xx5369 Value Date: 25/02/2018,4897.92,0,-0.0059413,4,0
24/2/18,-88,COLES 0573               PRAHRAN      AU Cash Out $80.00 Purchase $8.00,4899.92,0,0.00395573,4,0
24/2/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 22/02/2018,4987.92,0,-0.0086194,4,0
23/2/18,140,Direct Credit 002962 CITIGROUP PTYLTD PART OF VIETNAM MO,4996.92,0,-0.0077963,5,0
23/2/18,110,Direct Credit 421520 SAMANTHA TYRRELL Rest of Vietnam,4856.92,0,-0.0084942,5,0
23/2/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 21/02/2018,4746.92,0,-0.0086194,4,0
23/2/18,-11,LOVE PHO RICHMOND VI AUS Card xx5369 Value Date: 19/02/2018,4755.92,0,-0.0080085,4,0
22/2/18,-27.15,Direct Debit 010758 AHM 33695678,4766.92,0,-0.0029653,4,0
22/2/18,-29.82,Direct Debit 125206 FITNESS FIRST RI 015600018025010001,4794.07,0,-0.0060107,4,0
22/2/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 20/02/2018,4823.89,0,-0.0086194,4,0
22/2/18,-12.5,GREAT BRITAIN HOTEL RICHMOND VI AUS Card xx5369 Value Date: 16/02/2018,4832.89,0,-0.0066424,4,0
22/2/18,-7,GREAT BRITAIN HOTEL RICHMOND VI AUS Card xx5369 Value Date: 16/02/2018,4845.39,0,-0.0066424,4,0
21/2/18,-6.5,THE YO MY COMPANY PT GLEN WAVERLEY VI AUS Card xx5369 Value Date: 17/02/2018,4852.39,0,-0.0080052,4,0
21/2/18,-10.7,UBER   *BQ2VG SYDNEY NS AUS Card xx5369 Value Date: 16/02/2018,4858.89,0,-0.0006552,4,0
21/2/18,-42.32,COLES EXPRESS 6774 BERWICK AU AUS Card xx5369 Value Date: 18/02/2018,4869.59,0,-0.0044098,4,0
21/2/18,-15.56,HOSTGATOR 7135745287 TX USA Card xx5369 AUD 15.56 Value Date: 17/02/2018,4911.91,0,-0.0048411,4,0
20/2/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 16/02/2018,4927.47,0,-0.0086194,4,0
20/2/18,-12.5,COLES 0573 PRAHRAN AU AUS Card xx5369 Value Date: 17/02/2018,4936.47,0,-0.0025605,4,0
20/2/18,-16,MYKI EASTRICH RS  ERM CREMORNE  AUS Card xx5369 Value Date: 15/02/2018,4948.97,0,-0.0066395,4,0
20/2/18,-5.99,WOOLWORTHS 3162 MALVER MALVERN  AUS Card xx5369 Value Date: 17/02/2018,4964.97,0,-0.0073103,4,0
20/2/18,-7,RICHMOND CLUB HOTEL RICHMOND  AUS Card xx5369 Value Date: 16/02/2018,4970.96,0,-0.0052327,4,0
20/2/18,-12,RICHMOND CLUB HOTEL RICHMOND  AUS Card xx5369 Value Date: 16/02/2018,4977.96,0,-0.0052327,4,0
20/2/18,-100,DAVID JONES LIMITED MALVERN  AUS Card xx5369 Value Date: 17/02/2018,4989.96,0,-0.0062013,4,0
16/2/18,-43,Transfer to other Bank CommBank app dumpling,5089.96,0,-0.0087124,4,0
16/2/18,-85,HOUSE OF HOI AN PTY WINDSOR VI AUS Card xx5369 Value Date: 14/02/2018,5132.96,0,-0.0030281,4,0
16/2/18,-9.95,kikki.K Chapel Street South Yarra VI AUS Card xx5369 Value Date: 14/02/2018,5217.96,0,-0.0074345,4,0
15/2/18,-27.15,Direct Debit 010758 AHM 33695678,5227.91,0,-0.0029653,4,0
14/2/18,3650.92,Salary realestate.com.a 00REA Salary,5255.06,1,-0.0045201,6,1
14/2/18,-9,7 GRAMS RICHMOND VI AUS Card xx5369 Value Date: 12/02/2018,1604.14,0,-0.0086194,4,0
14/2/18,-19.9,HUNKY DORY FISH RICHMOND VI AUS Card xx5369 Value Date: 10/02/2018,1613.14,0,-0.0040721,4,0
14/2/18,-10.5,OFFICEWORKS 0358 VERMONT SOUTH AU AUS Card xx5369 Value Date: 11/02/2018,1633.04,0,-0.0031035,4,0
14/2/18,-16,COLES 0573 PRAHRAN AU AUS Card xx5369 Value Date: 11/02/2018,1643.54,0,-0.0025605,4,0
13/2/18,-134.09,"Direct Debit 119218 VODAFONE T1,295D52,45",1659.54,0,-0.0062692,4,0
13/2/18,-6.8,Gelato Messina Richmond VI AUS Card xx5369 Value Date: 10/02/2018,1793.63,0,-0.0061917,4,0
13/2/18,-17.99,SOUL PRESS BRIGHTON PT BRIGHTON  AUS Card xx5369 Value Date: 10/02/2018,1800.43,0,-0.0029943,4,0
13/2/18,-7.4,CLIFFORD KINGSTON PQPS SOUTHBANK  AUS Card xx5369 Value Date: 10/02/2018,1818.42,0,-0.0055486,4,0
13/2/18,-20,TICKETEK PTY LTD MELBOURNE  AUS Card xx5369 Value Date: 10/02/2018,1825.82,0,-0.0048872,4,0
11/2/18,-160,Wdl ATM CBA ATM  WINDSOR        VIC 316297   AUS,1845.82,0,-0.0062855,4,0
9/2/18,-66,SP * DAILY BLOOMS KENSINGTON VI AUS Card xx5369 Value Date: 06/02/2018,2005.82,0,-0.0061705,4,0
8/2/18,-27.15,Direct Debit 010758 AHM 33695678,2071.82,0,-0.0029653,4,0
7/2/18,-8.9,COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 04/02/2018,2098.97,0,-0.0022036,4,0
6/2/18,-15,DBS*Dohertys Gym City Melbourne VI AUS Card xx5369 Value Date: 01/02/2018,2107.87,0,-0.0052143,4,0
3/2/18,-17.35,COLES 0573 PRAHRAN AU AUS Card xx5369 Value Date: 01/02/2018,2122.87,0,-0.0025605,4,0
1/2/18,-27.15,Direct Debit 010758 AHM 33695678,2140.22,0,-0.0029653,4,0
1/2/18,-12,NHAN NGAI PTY. LTD.QPS CREMORNE  AUS Card xx5369 Value Date: 31/01/2018,2167.37,0,-0.0053548,4,0
31/1/18,1498,Direct Credit 175029 CMC MARKETS STOC 4707017,2179.37,0,-0.0042054,5,0
31/1/18,-29,MELB BICYCLE CNTR   www.bikes.com.au  AU,681.37,0,-0.0087459,4,0
31/1/18,-40,STYLEMAKERS BERWICK BERWICK VI AUS Card xx5369 Value Date: 27/01/2018,710.37,0,-0.0051084,4,0
31/1/18,-62.52,BP NARRE WARREN 7418 NARRE WARREN VI AUS Card xx5369 Value Date: 27/01/2018,750.37,0,-0.0082845,4,0
31/1/18,-8,COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 28/01/2018,812.89,0,-0.0022036,4,0
30/1/18,-14.29,ADOBE  PHOTOGPHY PLAN [phone] IR IRL Card xx5369 AUD 14.29 Value Date: 26/01/2018,820.89,0,-0.003326,4,0
30/1/18,-15,DBS*Dohertys Gym City Melbourne VI AUS Card xx5369 Value Date: 25/01/2018,835.18,0,-0.0052143,4,0
29/1/18,-99.4,COLES 0573               PRAHRAN      AU Cash Out $80.00 Purchase $19.40,850.18,0,0.00395573,4,0
27/1/18,-20,BP NARRE WARREN 741 TOORAK            AU,949.58,0,-0.0021578,4,0
25/1/18,-27.15,Direct Debit 010758 AHM 33695678,969.58,0,-0.0029653,4,0
24/1/18,-244.06,AGODA.COM INTERNET AU AUS Card xx5369 Value Date: 21/01/2018,996.73,0,-0.0037532,4,0
23/1/18,-15,DBS*Dohertys Gym City Melbourne VI AUS Card xx5369 Value Date: 18/01/2018,1240.79,0,-0.0052143,4,0
22/1/18,833,Transfer from xx4944 CommBank app,1255.79,0,-0.0102879,5,0
21/1/18,-150,Transfer to other Bank CommBank app travel Vietnam,422.79,0,-0.0110214,4,0
20/1/18,-15.51,HOSTGATOR 7135745287 TX USA Card xx5369 AUD 15.51 Value Date: 17/01/2018,572.79,0,-0.0048411,4,0
18/1/18,-27.15,Direct Debit 010758 AHM 33695678,588.3,0,-0.0029653,4,0
16/1/18,-15,DBS*Dohertys Gym City Melbourne VI AUS Card xx5369 Value Date: 11/01/2018,615.45,0,-0.0052143,4,0
15/1/18,-116.54,"Direct Debit 119218 VODAFONE T1,290766,13",630.45,0,-0.0062692,4,0
14/1/18,-210,Transfer to other Bank CommBank app suit jacket,746.99,0,-0.0067245,4,0
11/1/18,-27.15,Direct Debit 010758 AHM 33695678,956.99,0,-0.0029653,4,0
11/1/18,-9,MR BLACK JUICERY BERWICK VI AUS Card xx5369 Value Date: 06/01/2018,984.14,0,-0.0059768,4,0
11/1/18,-30,BONDS EASTLAND RINGWOOD  AUS Card xx5369 Value Date: 05/01/2018,993.14,0,-0.0070051,4,0
10/1/18,-16.99,AMAZON AUST SERVICES MELBOURNE VI AUS Card xx5369 Value Date: 06/01/2018,1023.14,0,-0.0067072,4,0
9/1/18,-15,DBS*Dohertys Gym City Melbourne VI AUS Card xx5369 Value Date: 04/01/2018,1040.13,0,-0.0052143,4,0
9/1/18,-56.02,COLES 0677 VERMONT SOUTH AU AUS Card xx5369 Value Date: 06/01/2018,1055.13,0,-0.0022036,4,0
9/1/18,-24.3,AIRPORT RETAIL ENTER MELBOURNE AIR  AUS Card xx5369 Value Date: 06/01/2018,1111.15,0,-0.0055903,4,0
6/1/18,-1000,Transfer to other Bank CommBank app travel Vietnam,1135.45,0,-0.0110214,4,0
6/1/18,-12.99,AMAZON AUST SERVICES MELBOURNE VI AUS Card xx5369 Value Date: 04/01/2018,2135.45,0,-0.0067072,4,0
6/1/18,-54.99,REBEL SPORTS MALVERN EAST VI AUS Card xx5369 Value Date: 04/01/2018,2148.44,0,-0.0035056,4,0
6/1/18,-24.95,GENERAL PANTS 84 CHADSTONE VI AUS Card xx5369 Value Date: 04/01/2018,2203.43,0,-0.0036865,4,0
6/1/18,-4,COLES 0643 CHADSTONE AU AUS Card xx5369 Value Date: 04/01/2018,2228.38,0,-0.0025605,4,0
6/1/18,-12.65,MCDONALDS LEONGATHA LEONGATHA  AUS Card xx5369 Value Date: 02/01/2018,2232.38,0,-0.0083413,4,0
6/1/18,-5.05,MCDONALDS LEONGATHA LEONGATHA  AUS Card xx5369 Value Date: 02/01/2018,2245.03,0,-0.0083413,4,0
5/1/18,-119.95,GENERAL PANTS 62         RINGWOOD     AU,2250.08,0,0.00372452,4,0
5/1/18,-149,RALPH LAUREN        MELBOURNE         AU,2370.03,0,0.00066511,4,0
5/1/18,-59.95,INDUSTRIE CLOTHING P CHADSTONE  AUS Card xx5369 Value Date: 04/01/2018,2519.03,0,-0.0039568,4,0
4/1/18,-1500,CMC Markets          NetBank BPAY 9340 03304753418313 Value Date: 05/01/2018,2578.98,0,-0.0027266,4,0
4/1/18,-27.15,Direct Debit 010758 AHM 33695678,4078.98,0,-0.0029653,4,0
3/1/18,-79.5,VIC ROADS BURWOOD EAST BURWOOD EAST  AUS Card xx5369 Value Date: 28/12/2017,4106.13,0,-0.0067254,4,0
3/1/18,-15,DBS*Dohertys Gym City Melbourne VI AUS Card xx5369 Value Date: 28/12/2017,4185.63,0,-0.0052143,4,0
3/1/18,-4.5,MR BLACK JUICERY BERWICK VI AUS Card xx5369 Value Date: 27/12/2017,4200.63,0,-0.0059768,4,0
3/1/18,-122.03,COLES 8786 NARRE WARREN AU AUS Card xx5369 Value Date: 30/12/2017,4205.13,0,-0.0051714,4,0
3/1/18,-40,STYLEMAKERS BERWICK BERWICK VI AUS Card xx5369 Value Date: 30/12/2017,4327.16,0,-0.0051084,4,0
2/1/18,936,Transfer from CBA NetBank Vokke Wages,4367.16,0,-0.0026643,5,0